  MetaProgrammingLab.cpp
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\MetaProgrammingLab.cpp(9,5): error C3861: 'AddFun': identifier not found
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,1): fatal  error C1202: recursive type or function dependency context too complex
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-496,504>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-495,503>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-494,502>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-493,501>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-492,500>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-491,499>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-490,498>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-489,497>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-488,496>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-487,495>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-486,494>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-485,493>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-484,492>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-483,491>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-482,490>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-481,489>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-480,488>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-479,487>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-478,486>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-477,485>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-476,484>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-475,483>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-474,482>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-473,481>' being compiled
C:\Users\Mikael\source\Repos\MetaProgramingLab\MetaProgrammingLab\Add.hpp(17,38): message : see reference to class template instantiation 'Add<-472,480>' being compiled
